0,1,2,
1015,1065,1056,
1057,1066,1027,
1057,1027,1016,
1058,1067,1066,
1058,1066,1057,
1059,1068,1067,
1059,1067,1058,
1060,1069,1068,
1060,1068,1059,
1061,1070,1069,
1061,1069,1060,
1062,1071,1070,
1062,1070,1061,
1063,1072,1071,
1063,1071,1062,
1064,1073,1072,
1064,1072,1063,
1065,1074,1073,
1065,1073,1064,
1026,1037,1074,
1026,1074,1065,
1075,1076,1077,
1077,1076,1078,
1077,1078,1079,
1079,1078,1080,
1079,1080,1081,
1081,1080,1082,
1081,1082,1083,
1083,1082,1084,
1083,1084,1085,
1085,1084,1086,
1085,1086,1087,
1087,1086,1088,
1087,1088,1089,
1089,1088,1090,
1089,1090,1091,
1091,1090,1092,
1091,1092,1093,
1093,1092,1094,
1093,1094,1095,
1075,1096,1097,
1075,1097,1076,
1076,1097,1098,
1076,1098,1078,
1078,1098,1099,
1078,1099,1080,
1080,1099,1100,
1080,1100,1082,
1082,1100,1101,
1082,1101,1084,
1084,1101,1102,
1084,1102,1086,
1086,1102,1103,
1086,1103,1088,
1088,1103,1104,
1088,1104,1090,
1090,1104,1105,
1090,1105,1092,
1092,1105,1106,
1092,1106,1094,
1096,1107,1108,
1096,1108,1097,
1097,1108,1109,
1097,1109,1098,
1098,1109,1110,
1098,1110,1099,
1099,1110,1111,
1099,1111,1100,
1100,1111,1112,
1100,1112,1101,
1101,1112,1113,
1101,1113,1102,
1102,1113,1114,
1102,1114,1103,
1103,1114,1115,
1103,1115,1104,
1104,1115,1116,
1104,1116,1105,
1105,1116,1117,
1105,1117,1106,
1107,1118,1119,
1107,1119,1108,
1108,1119,1120,
1108,1120,1109,
1109,1120,1121,
1109,1121,1110,
1110,1121,1122,
1110,1122,1111,
1111,1122,1123,
1111,1123,1112,
1112,1123,1124,
1112,1124,1113,
1113,1124,1125,
1113,1125,1114,
1114,1125,1126,
1114,1126,1115,
1115,1126,1127,
1115,1127,1116,
1116,1127,1128,
1116,1128,1117,
1118,1129,1130,
1118,1130,1119,
1119,1130,1131,
1119,1131,1120,
1120,1131,1132,
1120,1132,1121,
1121,1132,1133,
1121,1133,1122,
1122,1133,1134,
1122,1134,1123,
1123,1134,1135,
1123,1135,1124,
1124,1135,1136,
1124,1136,1125,
1125,1136,1137,
1125,1137,1126,
1126,1137,1138,
1126,1138,1127,
1127,1138,1139,
1127,1139,1128,
1129,1140,1141,
1129,1141,1130,
1130,1141,1142,
1130,1142,1131,
1131,1142,1143,
1131,1143,1132,
1132,1143,1144,
1132,1144,1133,
1133,1144,1145,
1133,1145,1134,
1134,1145,1146,
1134,1146,1135,
1135,1146,1147,
1135,1147,1136,
1136,1147,1148,
1136,1148,1137,
1137,1148,1149,
1137,1149,1138,
1138,1149,1150,
1138,1150,1139,
1140,1151,1152,
1140,1152,1141,
1141,1152,1153,
1141,1153,1142,
1142,1153,1154,
1142,1154,1143,
1143,1154,1155,
1143,1155,1144,
1144,1155,1156,
1144,1156,1145,
1145,1156,1157,
1145,1157,1146,
1146,1157,1158,
1146,1158,1147,
1147,1158,1159,
1147,1159,1148,
1148,1159,1160,
1148,1160,1149,
1149,1160,1161,
1149,1161,1150,
1151,1162,1163,
1151,1163,1152,
1152,1163,1164,
1152,1164,1153,
1153,1164,1165,
1153,1165,1154,
1154,1165,1166,
1154,1166,1155,
1155,1166,1167,
1155,1167,1156,
1156,1167,1168,
1156,1168,1157,
1157,1168,1169,
1157,1169,1158,
1158,1169,1170,
1158,1170,1159,
1159,1170,1171,
1159,1171,1160,
1160,1171,1172,
1160,1172,1161,
1162,1173,1174,
1162,1174,1163,
1163,1174,1175,
1163,1175,1164,
1164,1175,1176,
1164,1176,1165,
1165,1176,1177,
1165,1177,1166,
1166,1177,1178,
1166,1178,1167,
1167,1178,1179,
1167,1179,1168,
1168,1179,1180,
1168,1180,1169,
1169,1180,1181,
1169,1181,1170,
1170,1181,1182,
1170,1182,1171,
1171,1182,1183,
1171,1183,1172,
1173,1184,1185,
1173,1185,1174,
1174,1185,1186,
1174,1186,1175,
1175,1186,1187,
1175,1187,1176,
1176,1187,1188,
1176,1188,1177,
1177,1188,1189,
1177,1189,1178,
1178,1189,1190,
1178,1190,1179,
1179,1190,1191,
1179,1191,1180,
1180,1191,1192,
1180,1192,1181,
1181,1192,1193,
1181,1193,1182,
1182,1193,1194,
1182,1194,1183,
1184,1195,1196,
1184,1196,1185,
1185,1196,1197,
1185,1197,1186,
1186,1197,1198,
1186,1198,1187,
1187,1198,1199,
1187,1199,1188,
1188,1199,1200,
1188,1200,1189,
1189,1200,1201,
1189,1201,1190,
1190,1201,1202,
1190,1202,1191,
1191,1202,1203,
1191,1203,1192,
1192,1203,1204,
1192,1204,1193,
1193,1204,1205,
1193,1205,1194,
1195,1206,1207,
1195,1207,1196,
1196,1207,1208,
1196,1208,1197,
1197,1208,1209,
1197,1209,1198,
1198,1209,1210,
1198,1210,1199,
1199,1210,1211,
1199,1211,1200,
1200,1211,1212,
1200,1212,1201,
1201,1212,1213,
1201,1213,1202,
1202,1213,1214,
1202,1214,1203,
1203,1214,1215,
1203,1215,1204,
1204,1215,1216,
1204,1216,1205,
1077,1217,1075,
1079,1218,1217,
1079,1217,1077,
1081,1219,1218,
1081,1218,1079,
1083,1220,1219,
1083,1219,1081,
1085,1221,1220,
1085,1220,1083,
1087,1222,1221,
1087,1221,1085,
1089,1223,1222,
1089,1222,1087,
1091,1224,1223,
1091,1223,1089,
1093,1225,1224,
1093,1224,1091,
1095,1226,1225,
1095,1225,1093,
1217,1227,1096,
1217,1096,1075,
1218,1228,1227,
1218,1227,1217,
1219,1229,1228,
1219,1228,1218,
1220,1230,1229,
1220,1229,1219,
1221,1231,1230,
1221,1230,1220,
1222,1232,1231,
1222,1231,1221,
1223,1233,1232,
1223,1232,1222,
1224,1234,1233,
1224,1233,1223,
1225,1235,1234,
1225,1234,1224,
1226,1236,1235,
1226,1235,1225,
1227,1237,1107,
1227,1107,1096,
1228,1238,1237,
1228,1237,1227,
1229,1239,1238,
1229,1238,1228,
1230,1240,1239,
1230,1239,1229,
1231,1241,1240,
1231,1240,1230,
1232,1242,1241,
1232,1241,1231,
1233,1243,1242,
1233,1242,1232,
1234,1244,1243,
1234,1243,1233,
1235,1245,1244,
1235,1244,1234,
1236,1246,1245,
1236,1245,1235,
1237,1247,1118,
1237,1118,1107,
1238,1248,1247,
1238,1247,1237,
1239,1249,1248,
1239,1248,1238,
1240,1250,1249,
1240,1249,1239,
1241,1251,1250,
1241,1250,1240,
1242,1252,1251,
1242,1251,1241,
1243,1253,1252,
1243,1252,1242,
1244,1254,1253,
1244,1253,1243,
1245,1255,1254,
1245,1254,1244,
1246,1128,1255,
1246,1255,1245,
1247,1256,1129,
1247,1129,1118,
1248,1257,1256,
1248,1256,1247,
1249,1258,1257,
1249,1257,1248,
1250,1259,1258,
1250,1258,1249,
1251,1260,1259,
1251,1259,1250,
1252,1261,1260,
1252,1260,1251,
1253,1262,1261,
1253,1261,1252,
1254,1263,1262,
1254,1262,1253,
1255,1264,1263,
1255,1263,1254,
1128,1265,1264,
1128,1264,1255,
1256,1266,1140,
1256,1140,1129,
1257,1267,1266,
1257,1266,1256,
1258,1268,1267,
1258,1267,1257,
1259,1269,1268,
1259,1268,1258,
1260,1270,1269,
1260,1269,1259,
1261,1271,1270,
1261,1270,1260,
1262,1272,1271,
1262,1271,1261,
1263,1273,1272,
1263,1272,1262,
1264,1274,1273,
1264,1273,1263,
1265,1275,1274,
1265,1274,1264,
1266,1276,1151,
1266,1151,1140,
1267,1277,1276,
1267,1276,1266,
1268,1278,1277,
1268,1277,1267,
1269,1279,1278,
1269,1278,1268,
1270,1280,1279,
1270,1279,1269,
1271,1281,1280,
1271,1280,1270,
1272,1282,1281,
1272,1281,1271,
1273,1283,1282,
1273,1282,1272,
1274,1284,1283,
1274,1283,1273,
1275,1285,1284,
1275,1284,1274,
1276,1286,1162,
1276,1162,1151,
1277,1287,1286,
1277,1286,1276,
1278,1288,1287,
1278,1287,1277,
1279,1289,1288,
1279,1288,1278,
1280,1290,1289,
1280,1289,1279,
1281,1291,1290,
1281,1290,1280,
1282,1292,1291,
1282,1291,1281,
1283,1293,1292,
1283,1292,1282,
1284,1294,1293,
1284,1293,1283,
1285,1295,1294,
1285,1294,1284,
1286,1296,1173,
1286,1173,1162,
1287,1297,1296,
1287,1296,1286,
1288,1298,1297,
1288,1297,1287,
1289,1299,1298,
1289,1298,1288,
1290,1300,1299,
1290,1299,1289,
1291,1301,1300,
1291,1300,1290,
1292,1302,1301,
1292,1301,1291,
1293,1303,1302,
1293,1302,1292,
1294,1304,1303,
1294,1303,1293,
1295,1305,1304,
1295,1304,1294,
1296,1306,1184,
1296,1184,1173,
1297,1307,1306,
1297,1306,1296,
1298,1308,1307,
1298,1307,1297,
1299,1309,1308,
1299,1308,1298,
1300,1310,1309,
1300,1309,1299,
1301,1311,1310,
1301,1310,1300,
1302,1312,1311,
1302,1311,1301,
1303,1313,1312,
1303,1312,1302,
1304,1314,1313,
1304,1313,1303,
1305,1315,1314,
1305,1314,1304,
1306,1316,1195,
1306,1195,1184,
1307,1317,1316,
1307,1316,1306,
1308,1318,1317,
1308,1317,1307,
1309,1319,1318,
1309,1318,1308,
1310,1320,1319,
1310,1319,1309,
1311,1321,1320,
1311,1320,1310,
1312,1322,1321,
1312,1321,1311,
1313,1323,1322,
1313,1322,1312,
1314,1324,1323,
1314,1323,1313,
1315,1325,1324,
1315,1324,1314,
1316,1326,1206,
1316,1206,1195,
1317,1327,1326,
1317,1326,1316,
1318,1328,1327,
1318,1327,1317,
1319,1329,1328,
1319,1328,1318,
1320,1330,1329,
1320,1329,1319,
1321,1331,1330,
1321,1330,1320,
1322,1332,1331,
1322,1331,1321,
1323,1333,1332,
1323,1332,1322,
1324,1334,1333,
1324,1333,1323,
1325,1216,1334,
1325,1334,1324,
