0,1,2,
1007,1013,1012,
1009,1005,1011,
1009,1011,1013,
1011,1010,1014,
1011,1014,1015,
1010,1012,1016,
1010,1016,1014,
1012,1013,1017,
1012,1017,1016,
1013,1011,1015,
1013,1015,1017,
1015,1014,1018,
1015,1018,1019,
1014,1016,1020,
1014,1020,1018,
1016,1017,1021,
1016,1021,1020,
1017,1015,1019,
1017,1019,1021,
1003,1002,1022,
1006,1003,1022,
1008,1006,1022,
1002,1008,1022,
1019,1018,1023,
1018,1020,1023,
1020,1021,1023,
1021,1019,1023,
1024,1025,1026,
1024,1026,1027,
1025,1028,1029,
1025,1029,1026,
1028,1030,1031,
1028,1031,1029,
1030,1024,1027,
1030,1027,1031,
1027,1026,1032,
1027,1032,1033,
1026,1029,1034,
1026,1034,1032,
1029,1031,1035,
1029,1035,1034,
1031,1027,1033,
1031,1033,1035,
1033,1032,1036,
1033,1036,1037,
1032,1034,1038,
1032,1038,1036,
1034,1035,1039,
1034,1039,1038,
1035,1033,1037,
1035,1037,1039,
1037,1036,1040,
1037,1040,1041,
1036,1038,1042,
1036,1042,1040,
1038,1039,1043,
1038,1043,1042,
1039,1037,1041,
1039,1041,1043,
1025,1024,1044,
1028,1025,1044,
1030,1028,1044,
1024,1030,1044,
1041,1040,1045,
1040,1042,1045,
1042,1043,1045,
1043,1041,1045,
1046,1047,1048,
1047,1049,1048,
1050,1051,1046,
1051,1047,1046,
1052,1053,1050,
1053,1051,1050,
1054,1055,1052,
1055,1053,1052,
1056,1057,1054,
1057,1055,1054,
1048,1049,1056,
1049,1057,1056,
1047,1058,1049,
1058,1059,1049,
1051,1060,1047,
1060,1058,1047,
1053,1061,1051,
1061,1060,1051,
1055,1062,1053,
1062,1061,1053,
1057,1063,1055,
1063,1062,1055,
1049,1059,1057,
1059,1063,1057,
1048,1064,1046,
1046,1064,1050,
1050,1064,1052,
1052,1064,1054,
1054,1064,1056,
1056,1064,1048,
1058,1065,1059,
1060,1065,1058,
1061,1065,1060,
1062,1065,1061,
1063,1065,1062,
1059,1065,1063,
